name, repeat, time, slow_prob, transf, fvc, depth, inv_depth, rate
orig, 1, 1, 0.000000, id, 1, 16, -1, 135.056128
inc, 1, 1, 0.000000, id, 1, 16, -1, 5732155.096363
einc, 1, 1, 0.000000, id, 1, 16, -1, 275095.471904
orig, 1, 1, 0.000000, add, 1, 16, 1, 142.286792
inc, 1, 1, 0.000000, add, 1, 16, 1, 173677.884615
orig, 1, 1, 0.000000, elim, 1, 16, 1, 389.660525
inc, 1, 1, 0.000000, elim, 1, 16, 1, inf
orig, 1, 1, 0.000000, move, 1, 16, 1, 140.398732
inc, 1, 1, 0.000000, move, 1, 16, 1, 661.720153
orig, 1, 1, 0.000000, id, 1024, 16, -1, 51.412585
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7081.892657
einc, 1, 1, 0.000000, id, 1024, 16, -1, 620.649101
orig, 1, 1, 0.000000, add, 1024, 16, 1, 50.505394
inc, 1, 1, 0.000000, add, 1024, 16, 1, 667.689869
orig, 1, 1, 0.000000, elim, 1024, 16, 1, 112.932087
inc, 1, 1, 0.000000, elim, 1024, 16, 1, 4387.429062
orig, 1, 1, 0.000000, move, 1024, 16, 1, 50.627691
inc, 1, 1, 0.000000, move, 1024, 16, 1, 313.967777
orig, 1, 1, 0.000000, id, 2048, 16, -1, 46.769296
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3395.684219
einc, 1, 1, 0.000000, id, 2048, 16, -1, 326.494662
orig, 1, 1, 0.000000, add, 2048, 16, 1, 46.920638
inc, 1, 1, 0.000000, add, 2048, 16, 1, 343.636785
orig, 1, 1, 0.000000, elim, 2048, 16, 1, 107.143866
inc, 1, 1, 0.000000, elim, 2048, 16, 1, 2891.405868
orig, 1, 1, 0.000000, move, 2048, 16, 1, 47.080849
inc, 1, 1, 0.000000, move, 2048, 16, 1, 237.551819
orig, 1, 1, 0.000000, id, 1, 16, -1, 138.819124
inc, 1, 1, 0.000000, id, 1, 16, -1, 5693925.419226
einc, 1, 1, 0.000000, id, 1, 16, -1, 262881.415157
orig, 1, 1, 0.000000, add, 1, 16, 2, 139.139329
inc, 1, 1, 0.000000, add, 1, 16, 2, 337220.900790
orig, 1, 1, 0.000000, elim, 1, 16, 2, 208.440871
inc, 1, 1, 0.000000, elim, 1, 16, 2, 714.141151
orig, 1, 1, 0.000000, move, 1, 16, 2, 135.758380
inc, 1, 1, 0.000000, move, 1, 16, 2, 710.713498
orig, 1, 1, 0.000000, id, 1024, 16, -1, 49.875647
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7019.431323
einc, 1, 1, 0.000000, id, 1024, 16, -1, 620.935738
orig, 1, 1, 0.000000, add, 1024, 16, 2, 47.906227
inc, 1, 1, 0.000000, add, 1024, 16, 2, 726.704373
orig, 1, 1, 0.000000, elim, 1024, 16, 2, 70.898475
inc, 1, 1, 0.000000, elim, 1024, 16, 2, 452.425350
orig, 1, 1, 0.000000, move, 1024, 16, 2, 50.009955
inc, 1, 1, 0.000000, move, 1024, 16, 2, 282.079298
orig, 1, 1, 0.000000, id, 2048, 16, -1, 47.780455
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3418.494831
einc, 1, 1, 0.000000, id, 2048, 16, -1, 328.818587
orig, 1, 1, 0.000000, add, 2048, 16, 2, 47.726833
inc, 1, 1, 0.000000, add, 2048, 16, 2, 365.424976
orig, 1, 1, 0.000000, elim, 2048, 16, 2, 67.593941
inc, 1, 1, 0.000000, elim, 2048, 16, 2, 344.853338
orig, 1, 1, 0.000000, move, 2048, 16, 2, 47.709834
inc, 1, 1, 0.000000, move, 2048, 16, 2, 236.697595
orig, 1, 1, 0.000000, id, 1, 16, -1, 136.404549
inc, 1, 1, 0.000000, id, 1, 16, -1, 5620455.153437
einc, 1, 1, 0.000000, id, 1, 16, -1, 257334.882937
orig, 1, 1, 0.000000, add, 1, 16, 4, 135.140698
inc, 1, 1, 0.000000, add, 1, 16, 4, 313750.259243
orig, 1, 1, 0.000000, elim, 1, 16, 4, 152.425423
inc, 1, 1, 0.000000, elim, 1, 16, 4, 688.568283
orig, 1, 1, 0.000000, move, 1, 16, 4, 136.329844
inc, 1, 1, 0.000000, move, 1, 16, 4, 540.568778
orig, 1, 1, 0.000000, id, 1024, 16, -1, 50.466968
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7067.932716
einc, 1, 1, 0.000000, id, 1024, 16, -1, 622.070565
orig, 1, 1, 0.000000, add, 1024, 16, 4, 50.455672
inc, 1, 1, 0.000000, add, 1024, 16, 4, 729.230491
orig, 1, 1, 0.000000, elim, 1024, 16, 4, 55.762421
inc, 1, 1, 0.000000, elim, 1024, 16, 4, 364.023113
orig, 1, 1, 0.000000, move, 1024, 16, 4, 50.138149
inc, 1, 1, 0.000000, move, 1024, 16, 4, 247.484485
orig, 1, 1, 0.000000, id, 2048, 16, -1, 47.271200
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3410.742523
einc, 1, 1, 0.000000, id, 2048, 16, -1, 327.788800
orig, 1, 1, 0.000000, add, 2048, 16, 4, 47.028323
inc, 1, 1, 0.000000, add, 2048, 16, 4, 373.241991
orig, 1, 1, 0.000000, elim, 2048, 16, 4, 51.866763
inc, 1, 1, 0.000000, elim, 2048, 16, 4, 257.338818
orig, 1, 1, 0.000000, move, 2048, 16, 4, 47.885382
inc, 1, 1, 0.000000, move, 2048, 16, 4, 160.926939
orig, 1, 1, 0.000000, id, 1, 16, -1, 135.899671
inc, 1, 1, 0.000000, id, 1, 16, -1, 5587114.192890
einc, 1, 1, 0.000000, id, 1, 16, -1, 257439.632559
orig, 1, 1, 0.000000, add, 1, 16, 8, 134.683336
inc, 1, 1, 0.000000, add, 1, 16, 8, 301510.873068
orig, 1, 1, 0.000000, elim, 1, 16, 8, 139.586169
inc, 1, 1, 0.000000, elim, 1, 16, 8, 722.976183
orig, 1, 1, 0.000000, move, 1, 16, 8, 136.807936
inc, 1, 1, 0.000000, move, 1, 16, 8, 672.074645
orig, 1, 1, 0.000000, id, 1024, 16, -1, 50.432482
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7043.814659
einc, 1, 1, 0.000000, id, 1024, 16, -1, 620.756775
orig, 1, 1, 0.000000, add, 1024, 16, 8, 50.914204
inc, 1, 1, 0.000000, add, 1024, 16, 8, 850.042260
orig, 1, 1, 0.000000, elim, 1024, 16, 8, 51.497234
inc, 1, 1, 0.000000, elim, 1024, 16, 8, 271.439541
orig, 1, 1, 0.000000, move, 1024, 16, 8, 51.041952
inc, 1, 1, 0.000000, move, 1024, 16, 8, 182.312215
orig, 1, 1, 0.000000, id, 2048, 16, -1, 47.642802
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3401.376894
einc, 1, 1, 0.000000, id, 2048, 16, -1, 326.723082
orig, 1, 1, 0.000000, add, 2048, 16, 8, 47.437144
inc, 1, 1, 0.000000, add, 2048, 16, 8, 446.836446
orig, 1, 1, 0.000000, elim, 2048, 16, 8, 48.737694
inc, 1, 1, 0.000000, elim, 2048, 16, 8, 197.416180
orig, 1, 1, 0.000000, move, 2048, 16, 8, 47.718811
inc, 1, 1, 0.000000, move, 2048, 16, 8, 131.590883
orig, 1, 1, 0.000000, id, 1, 16, -1, 134.037424
inc, 1, 1, 0.000000, id, 1, 16, -1, 5592292.073730
einc, 1, 1, 0.000000, id, 1, 16, -1, 256945.324709
orig, 1, 1, 0.000000, add, 1, 16, 8, 134.926624
inc, 1, 1, 0.000000, add, 1, 16, 8, 301131.362246
orig, 1, 1, 0.000000, elim, 1, 16, 8, 142.615288
inc, 1, 1, 0.000000, elim, 1, 16, 8, 732.279749
orig, 1, 1, 0.000000, move, 1, 16, 8, 136.017150
inc, 1, 1, 0.000000, move, 1, 16, 8, 686.807216
orig, 1, 1, 0.000000, id, 1024, 16, -1, 50.395947
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7059.290292
einc, 1, 1, 0.000000, id, 1024, 16, -1, 621.738175
orig, 1, 1, 0.000000, add, 1024, 16, 8, 50.547075
inc, 1, 1, 0.000000, add, 1024, 16, 8, 844.885969
orig, 1, 1, 0.000000, elim, 1024, 16, 8, 51.771801
inc, 1, 1, 0.000000, elim, 1024, 16, 8, 266.023318
orig, 1, 1, 0.000000, move, 1024, 16, 8, 50.437708
inc, 1, 1, 0.000000, move, 1024, 16, 8, 182.529716
orig, 1, 1, 0.000000, id, 2048, 16, -1, 47.373466
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3390.741759
einc, 1, 1, 0.000000, id, 2048, 16, -1, 327.488309
orig, 1, 1, 0.000000, add, 2048, 16, 8, 47.769138
inc, 1, 1, 0.000000, add, 2048, 16, 8, 445.749420
orig, 1, 1, 0.000000, elim, 2048, 16, 8, 48.801134
inc, 1, 1, 0.000000, elim, 2048, 16, 8, 200.674266
orig, 1, 1, 0.000000, move, 2048, 16, 8, 47.771856
inc, 1, 1, 0.000000, move, 2048, 16, 8, 139.445227
orig, 1, 1, 0.000000, id, 1, 16, -1, 135.118978
inc, 1, 1, 0.000000, id, 1, 16, -1, 5602344.832703
einc, 1, 1, 0.000000, id, 1, 16, -1, 257067.984056
orig, 1, 1, 0.000000, add, 1, 16, 10, 135.775605
inc, 1, 1, 0.000000, add, 1, 16, 10, 302964.382625
orig, 1, 1, 0.000000, elim, 1, 16, 10, 142.490596
inc, 1, 1, 0.000000, elim, 1, 16, 10, 734.004340
orig, 1, 1, 0.000000, move, 1, 16, 10, 135.610266
inc, 1, 1, 0.000000, move, 1, 16, 10, 554.052190
orig, 1, 1, 0.000000, id, 1024, 16, -1, 50.556026
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7039.240367
einc, 1, 1, 0.000000, id, 1024, 16, -1, 620.641535
orig, 1, 1, 0.000000, add, 1024, 16, 10, 50.588764
inc, 1, 1, 0.000000, add, 1024, 16, 10, 780.895006
orig, 1, 1, 0.000000, elim, 1024, 16, 10, 52.204452
inc, 1, 1, 0.000000, elim, 1024, 16, 10, 264.995753
orig, 1, 1, 0.000000, move, 1024, 16, 10, 50.747979
inc, 1, 1, 0.000000, move, 1024, 16, 10, 170.228571
orig, 1, 1, 0.000000, id, 2048, 16, -1, 47.330333
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3413.865546
einc, 1, 1, 0.000000, id, 2048, 16, -1, 327.754676
orig, 1, 1, 0.000000, add, 2048, 16, 10, 47.473585
inc, 1, 1, 0.000000, add, 2048, 16, 10, 397.979922
orig, 1, 1, 0.000000, elim, 2048, 16, 10, 48.950944
inc, 1, 1, 0.000000, elim, 2048, 16, 10, 169.316333
orig, 1, 1, 0.000000, move, 2048, 16, 10, 44.938771
inc, 1, 1, 0.000000, move, 2048, 16, 10, 104.811414
orig, 1, 1, 0.000000, id, 1, 16, -1, 103.014136
inc, 1, 1, 0.000000, id, 1, 16, -1, 5070748.943704
einc, 1, 1, 0.000000, id, 1, 16, -1, 173402.726074
orig, 1, 1, 0.000000, add, 1, 16, 12, 86.185319
inc, 1, 1, 0.000000, add, 1, 16, 12, 208384.570492
orig, 1, 1, 0.000000, elim, 1, 16, 12, 87.237883
inc, 1, 1, 0.000000, elim, 1, 16, 12, 356.257453
orig, 1, 1, 0.000000, move, 1, 16, 12, 127.370674
inc, 1, 1, 0.000000, move, 1, 16, 12, 695.706412
orig, 1, 1, 0.000000, id, 1024, 16, -1, 43.788965
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7065.963204
einc, 1, 1, 0.000000, id, 1024, 16, -1, 621.379714
orig, 1, 1, 0.000000, add, 1024, 16, 12, 50.701062
inc, 1, 1, 0.000000, add, 1024, 16, 12, 712.754988
orig, 1, 1, 0.000000, elim, 1024, 16, 12, 42.125351
inc, 1, 1, 0.000000, elim, 1024, 16, 12, 222.156398
orig, 1, 1, 0.000000, move, 1024, 16, 12, 45.744315
inc, 1, 1, 0.000000, move, 1024, 16, 12, 159.166205
orig, 1, 1, 0.000000, id, 2048, 16, -1, 43.131546
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3135.517540
einc, 1, 1, 0.000000, id, 2048, 16, -1, 320.052332
orig, 1, 1, 0.000000, add, 2048, 16, 12, 47.500646
inc, 1, 1, 0.000000, add, 2048, 16, 12, 367.279342
orig, 1, 1, 0.000000, elim, 2048, 16, 12, 48.668858
inc, 1, 1, 0.000000, elim, 2048, 16, 12, 174.000744
orig, 1, 1, 0.000000, move, 2048, 16, 12, 47.509911
inc, 1, 1, 0.000000, move, 2048, 16, 12, 117.533332
orig, 1, 1, 0.000000, id, 1, 16, -1, 136.965177
inc, 1, 1, 0.000000, id, 1, 16, -1, 5602300.963079
einc, 1, 1, 0.000000, id, 1, 16, -1, 256759.893733
orig, 1, 1, 0.000000, add, 1, 16, 14, 136.654804
inc, 1, 1, 0.000000, add, 1, 16, 14, 294056.635309
orig, 1, 1, 0.000000, elim, 1, 16, 14, 144.420568
inc, 1, 1, 0.000000, elim, 1, 16, 14, 722.549825
orig, 1, 1, 0.000000, move, 1, 16, 14, 135.690360
inc, 1, 1, 0.000000, move, 1, 16, 14, 553.029239
orig, 1, 1, 0.000000, id, 1024, 16, -1, 50.550318
inc, 1, 1, 0.000000, id, 1024, 16, -1, 7057.930135
einc, 1, 1, 0.000000, id, 1024, 16, -1, 620.961928
orig, 1, 1, 0.000000, add, 1024, 16, 14, 50.334287
inc, 1, 1, 0.000000, add, 1024, 16, 14, 670.690161
orig, 1, 1, 0.000000, elim, 1024, 16, 14, 51.095809
inc, 1, 1, 0.000000, elim, 1024, 16, 14, 244.215261
orig, 1, 1, 0.000000, move, 1024, 16, 14, 50.691303
inc, 1, 1, 0.000000, move, 1024, 16, 14, 172.734401
orig, 1, 1, 0.000000, id, 2048, 16, -1, 47.376121
inc, 1, 1, 0.000000, id, 2048, 16, -1, 3415.204502
einc, 1, 1, 0.000000, id, 2048, 16, -1, 329.510499
orig, 1, 1, 0.000000, add, 2048, 16, 14, 47.726277
inc, 1, 1, 0.000000, add, 2048, 16, 14, 338.669921
orig, 1, 1, 0.000000, elim, 2048, 16, 14, 47.608982
inc, 1, 1, 0.000000, elim, 2048, 16, 14, 169.748666
orig, 1, 1, 0.000000, move, 2048, 16, 14, 47.475175
inc, 1, 1, 0.000000, move, 2048, 16, 14, 108.709234
